token	lemma	pos	onset	offset	entity	babelfy_id	link_to_synset	TP	FP	FN	OCR
aber	aber	ADV	2467	2470							
schon	schon	ADV	2472	2476	schon	B-bn:00114245r	https://babelnet.org/synset?word=bn:00114245r&lang=DE&langTrans=EN	1			
seit	seit	ADP	2478	2481							
Chautemps	Chautemps	PROPN	2483	2491						1	
		PUNCT	2492	2492							
und	und	CONJ	2494	2496							
Delbos	Delbos	PROPN	2498	2503						1	
		PUNCT	2504	2504							
Besuch	besuchen	NOUN	2506	2511	Besuch	B-bn:03337184n	https://babelnet.org/synset?word=bn:03337184n&lang=DE&langTrans=EN	1			
in	in	ADP	2513	2514							
London	London	PROPN	2516	2521	London	B-bn:00013179n	https://babelnet.org/synset?word=bn:00013179n&lang=DE&langTrans=EN	1			
Ende	enden	NOUN	2523	2526	Ende	B-bn:00030720n	https://babelnet.org/synset?word=bn:00030720n&lang=DE&langTrans=EN	1			
November	November	NOUN	2528	2535	November	B-bn:00058192n	https://babelnet.org/synset?word=bn:00058192n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2536	2536							
waren	sein	AUX	2538	2542							
die	der	DET	2544	2546							
maßgebenden	maßgebenden	ADJ	2548	2558						1	
radikalen	radikal	ADJ	2560	2568	radikalen	B-bn:00785630n	https://babelnet.org/synset?word=bn:00785630n&lang=DE&langTrans=EN	1			
Politiker	Politiker	NOUN	2570	2578	Politiker	B-bn:00063277n	https://babelnet.org/synset?word=bn:00063277n&lang=DE&langTrans=EN	1			
in	in	ADP	2580	2581							
Paris	Paris	PROPN	2583	2587	Paris	B-bn:00015540n	https://babelnet.org/synset?word=bn:00015540n&lang=DE&langTrans=EN	1			
entschlossen	entschließen	VERB	2589	2600						1	
,	,	PUNCT	2601	2601							
die	der	DET	2603	2605							
russische	russische	ADJ	2607	2615	russische	B-bn:00110004a	https://babelnet.org/synset?word=bn:00110004a&lang=DE&langTrans=EN	1			
Orientierung	Orientierung	NOUN	2617	2628	Orientierung	B-bn:00059509n	https://babelnet.org/synset?word=bn:00059509n&lang=DE&langTrans=EN	1			
der	der	DET	2630	2632							
französischen	französisch	ADJ	2634	2646	französischen	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
Außenpolitik	Außenpolitik	NOUN	2648	2659	Außenpolitik	B-bn:00035835n	https://babelnet.org/synset?word=bn:00035835n&lang=DE&langTrans=EN	1			
weitgehend	weitgehend	ADJ	2661	2670						1	
preiszugeben	preisgeben	VERB	2672	2683						1	
oder	oder	CONJ	2685	2688							
sogar	sogar	ADV	2690	2694							
vollständig	vollständig	ADJ	2696	2706						1	
mit	mit	ADP	2708	2710							
ihr	mein	PRON	2712	2714							
zu	zu	PART	2716	2717							
brechen	brechen	VERB	2719	2725	brechen	B-bn:00083901v	https://babelnet.org/synset?word=bn:00083901v&lang=DE&langTrans=EN	1			
und	und	CONJ	2727	2729							
die	der	DET	2731	2733							
Sache	Sache	NOUN	2735	2739	Sache	B-bn:00001734n	https://babelnet.org/synset?word=bn:00001734n&lang=DE&langTrans=EN	1			
Frankreichs	Frankreich	PROPN	2741	2751	Frankreichs	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
ganz	ganz	ADV	2753	2756	ganz	B-bn:00102277a	https://babelnet.org/synset?word=bn:00102277a&lang=DE&langTrans=EN	1			
auf	auf	ADP	2758	2760							
die	der	DET	2762	2764							
Zusammenarbeit	Zusammenarbeit	NOUN	2766	2779	Zusammenarbeit	B-bn:02387665n	https://babelnet.org/synset?word=bn:02387665n&lang=DE&langTrans=EN	1			
und	und	CONJ	2781	2783							
Solidarität	Solidarität	NOUN	2785	2795	Solidarität	B-bn:01398417n	https://babelnet.org/synset?word=bn:01398417n&lang=DE&langTrans=EN	1			
mit	mit	ADP	2797	2799							
Großbritannien	Großbritannien	PROPN	2801	2814						1	
zu	zu	PART	2816	2817							
stellen	stellen	VERB	2819	2825	stellen	B-bn:00090224v	https://babelnet.org/synset?word=bn:00090224v&lang=DE&langTrans=EN	1			
.	.	PUNCT	2826	2826							
Am	Am	ADP	2828	2829							
24	24	ADJ	2831	2832							
.	.	PUNCT	2833	2833							
Januar	Januar	NOUN	2835	2840	Januar	B-bn:00047960n	https://babelnet.org/synset?word=bn:00047960n&lang=DE&langTrans=EN	1			
wurde	werden	AUX	2842	2846							
an	an	ADP	2848	2849							
dieser	dies	DET	2851	2856							
Stelle	stellen	NOUN	2858	2863	Stelle	B-bn:00063743n	https://babelnet.org/synset?word=bn:00063743n&lang=DE&langTrans=EN	1			
in	in	ADP	2865	2866							
einem	einer	DET	2868	2872							
Artikel	Artikel	NOUN	2874	2880	Artikel	B-bn:00006121n	https://babelnet.org/synset?word=bn:00006121n&lang=DE&langTrans=EN	1			
über	über	ADP	2882	2885							
die	der	DET	2887	2889							
„	„	PUNCT	2891	2891							
Krise	Krise	NOUN	2892	2896	Krise	B-bn:00023844n	https://babelnet.org/synset?word=bn:00023844n&lang=DE&langTrans=EN	1			
der	der	DET	2898	2900							
französischen	französisch	ADJ	2902	2914	französischen	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
Außenpolitik	Außenpolitik	NOUN	2916	2927	Außenpolitik	B-bn:00035835n	https://babelnet.org/synset?word=bn:00035835n&lang=DE&langTrans=EN	1			
"	"	PUNCT	2928	2928							
ausgeführt	ausführen	VERB	2930	2939						1	
:	:	PUNCT	2940	2940							
„	„	PUNCT	2942	2942							
Die	der	DET	2943	2945							
britische	britische	ADJ	2947	2955	britische	B-bn:00098883a	https://babelnet.org/synset?word=bn:00098883a&lang=DE&langTrans=EN	1			
Regierung	Regierung	NOUN	2957	2965	Regierung	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=DE&langTrans=EN	1			
ist	sein	AUX	2967	2969							
entschlossen	entschließen	VERB	2971	2982						1	
,	,	PUNCT	2983	2983							
binnen	binnen	ADP	2985	2990							
kurzer	kurz	ADJ	2992	2997	kurzer	B-bn:00071254n	https://babelnet.org/synset?word=bn:00071254n&lang=DE&langTrans=EN		1	1	
Zeit	Zeit	NOUN	2999	3002	Zeit	I-bn:00071254n	https://babelnet.org/synset?word=bn:00071254n&lang=DE&langTrans=EN		1	1	
Verhandlungen	Verhandlung	NOUN	3004	3016	Verhandlungen	B-bn:00026838n	https://babelnet.org/synset?word=bn:00026838n&lang=DE&langTrans=EN	1			
mit	mit	ADP	3018	3020							
Deutschland	Deutschland	PROPN	3022	3032	Deutschland	B-bn:00026684n	https://babelnet.org/synset?word=bn:00026684n&lang=DE&langTrans=EN	1			
und	und	CONJ	3034	3036							
Italien	Italien	PROPN	3038	3044	Italien	B-bn:00047705n	https://babelnet.org/synset?word=bn:00047705n&lang=DE&langTrans=EN	1			
wieder	wieder	ADV	3046	3051							
aufzunehmen	aufnehmen	VERB	3053	3063	aufzunehmen	B-bn:00082277v	https://babelnet.org/synset?word=bn:00082277v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	3064	3064							
und	und	CONJ	3066	3068							
Frankreich	Frankreich	PROPN	3070	3079	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
zu	zu	ADP	3081	3082							
diesen	dies	DET	3084	3089							
Verhandlungen	Verhandlung	NOUN	3091	3103	Verhandlungen	B-bn:00026838n	https://babelnet.org/synset?word=bn:00026838n&lang=DE&langTrans=EN	1			
hinzuzuziehen	hinzuzuziehen	VERB	3105	3117						1	
.	.	PUNCT	3118	3118							
Wenn	wenn	SCONJ	3120	3123							
aber	aber	ADV	3125	3128							
Frankreich	Frankreich	PROPN	3130	3139	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
auf	auf	ADP	3141	3143							
seinem	mein	DET	3145	3150							
Pakt	Pakt	NOUN	3152	3155	Pakt	B-bn:15716142n	https://babelnet.org/synset?word=bn:15716142n&lang=DE&langTrans=EN		1	1	
mit	mit	ADP	3157	3159							
Sowjetrußland	Sowjetrußland	NOUN	3161	3173	Sowjetrußland	B-bn:15533854n	https://babelnet.org/synset?word=bn:15533854n&lang=DE&langTrans=EN	1			
bestehen	bestehen	VERB	3175	3182	bestehen	B-bn:00083187v	https://babelnet.org/synset?word=bn:00083187v&lang=DE&langTrans=EN		1	1	
Chautemps	Chautemps	PROPN	3184	3192						1	
und	und	CONJ	3194	3196							
Delbos	Delbos	PROPN	3198	3203						1	
,	,	PUNCT	3204	3204							
die	der	PRON	3206	3208							
niemals	niemals	ADV	3210	3216	niemals	B-bn:00116326r	https://babelnet.org/synset?word=bn:00116326r&lang=DE&langTrans=EN	1			
eifrige	eifrig	ADJ	3218	3224	eifrige	B-bn:00097865a	https://babelnet.org/synset?word=bn:00097865a&lang=DE&langTrans=EN	1			
Anhänger	Anhänger	NOUN	3226	3233	Anhänger	B-bn:00001362n	https://babelnet.org/synset?word=bn:00001362n&lang=DE&langTrans=EN	1			
des	der	DET	3235	3237							
Russenpaktes	Russenpaktes	NOUN	3239	3250						1	
waren	sein	AUX	3252	3256							
,	,	PUNCT	3257	3257							
sind	sein	AUX	3259	3262							
dem	der	DET	3264	3266							
Gedanken	Gedanke	NOUN	3268	3275	Gedanken	B-bn:06784326n	https://babelnet.org/synset?word=bn:06784326n&lang=DE&langTrans=EN	1			
einer	einer	DET	3277	3281							
Verständigung	Verständigung	NOUN	3283	3295	Verständigung	B-bn:15687655n	https://babelnet.org/synset?word=bn:15687655n&lang=DE&langTrans=EN	1			
mit	mit	ADP	3297	3299							
Deutschland	Deutschland	PROPN	3301	3311	Deutschland	B-bn:00026684n	https://babelnet.org/synset?word=bn:00026684n&lang=DE&langTrans=EN	1			
günstig	günstig	ADJ	3313	3319	günstig	B-bn:00097780a	https://babelnet.org/synset?word=bn:00097780a&lang=DE&langTrans=EN	1			
gesinnt	gesinnt	VERB	3321	3327						1	
.	.	PUNCT	3328	3328							
Sie	ich	PRON	3330	3332							
halten	halten	VERB	3334	3339	halten	B-bn:00089385v	https://babelnet.org/synset?word=bn:00089385v&lang=DE&langTrans=EN	1			
diese	dies	DET	3341	3345							
Verständigung	Verständigung	NOUN	3347	3359	Verständigung	B-bn:15687655n	https://babelnet.org/synset?word=bn:15687655n&lang=DE&langTrans=EN	1			
nicht	nicht	PART	3361	3365							
nur	nur	ADV	3367	3369							
für	für	ADP	3371	3373							
möglich	möglich	ADJ	3375	3381	möglich	B-bn:00108829a	https://babelnet.org/synset?word=bn:00108829a&lang=DE&langTrans=EN	1			
,	,	PUNCT	3382	3382							
sondern	sondern	CONJ	3384	3390							
für	für	ADP	3392	3394							
notwendig	notwendig	ADJ	3396	3404	notwendig	B-bn:00107182a	https://babelnet.org/synset?word=bn:00107182a&lang=DE&langTrans=EN	1			
,	,	PUNCT	3405	3405							
selbst	selbst	ADV	3407	3412							
um	um	ADP	3414	3415							
den	der	DET	3417	3419							
Preis	preisen	NOUN	3421	3425	Preis	B-bn:00007497n	https://babelnet.org/synset?word=bn:00007497n&lang=DE&langTrans=EN		1	1	
des	der	DET	3427	3429							
Verzichts	Verzicht	NOUN	3431	3439	Verzichts	B-bn:00035900n	https://babelnet.org/synset?word=bn:00035900n&lang=DE&langTrans=EN	1			
auf	auf	ADP	3441	3443							
den	der	DET	3445	3447							
Pakt	Pakt	NOUN	3449	3452	Pakt	B-bn:15716142n	https://babelnet.org/synset?word=bn:15716142n&lang=DE&langTrans=EN		1	1	
mit	mit	ADP	3454	3456							
Moskau	Moskau	PROPN	3458	3463	Moskau	B-bn:00015634n	https://babelnet.org/synset?word=bn:00015634n&lang=DE&langTrans=EN	1			
.	.	PUNCT	3464	3464							
"	"	PUNCT	3465	3465							
Bei	Bei	ADP	3467	3469							
dieser	dies	DET	3471	3476							
Einstellung	Einstellung	NOUN	3478	3488	Einstellung	B-bn:00027507n	https://babelnet.org/synset?word=bn:00027507n&lang=DE&langTrans=EN		1	1	
der	der	DET	3490	3492							
maßgebenden	maßgebenden	ADJ	3494	3504						1	
Männer	Mann	NOUN	3506	3511	Männer	B-bn:00001533n	https://babelnet.org/synset?word=bn:00001533n&lang=DE&langTrans=EN	1			
ist	sein	AUX	3513	3515							
es	ich	PRON	3517	3518							
klar	klaren	ADJ	3520	3523	klar	B-bn:00099802a	https://babelnet.org/synset?word=bn:00099802a&lang=DE&langTrans=EN	1			
,	,	PUNCT	3524	3524							
daß	daß	SCONJ	3526	3528							
das	der	DET	3530	3532							
Kabinett	Kabinett	NOUN	3534	3541	Kabinett	B-bn:00014446n	https://babelnet.org/synset?word=bn:00014446n&lang=DE&langTrans=EN	1			
Chautemps	Chautemps	PROPN	3543	3551						1	
,	,	PUNCT	3552	3552							
wenn	wenn	SCONJ	3554	3557							
es	ich	PRON	3559	3560							
nicht	nicht	PART	3562	3566							
am	am	ADP	3568	3569							
Freitag	Freitag	NOUN	3571	3577	Freitag	B-bn:00036512n	https://babelnet.org/synset?word=bn:00036512n&lang=DE&langTrans=EN	1			
in	in	ADP	3579	3580							
der	der	DET	3582	3584							
Kammerdebatte	Kammerdebatte	NOUN	3586	3598						1	
gestürzt	stürzen	VERB	3600	3607	gestürzt	B-bn:00087976v	https://babelnet.org/synset?word=bn:00087976v&lang=DE&langTrans=EN		1	1	
wird	werden	AUX	3609	3612							
,	,	PUNCT	3613	3613							
was	was	PRON	3615	3617							
vorläufig	vorläufig	ADJ	3619	3627	vorläufig	B-bn:00108949a	https://babelnet.org/synset?word=bn:00108949a&lang=DE&langTrans=EN	1			
unwahrscheinlich	unwahrscheinlich	ADJ	3629	3644	unwahrscheinlich	B-bn:00104703a	https://babelnet.org/synset?word=bn:00104703a&lang=DE&langTrans=EN	1			
ist	sein	AUX	3646	3648							
,	,	PUNCT	3649	3649							
dem	der	DET	3651	3653							
neuen	neu	ADJ	3655	3659	neuen	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=DE&langTrans=EN	1			
Verständigungsversuch	Verständigungsversuch	NOUN	3661	3681						1	
Chamberlains	Chamberlains	NOUN	3683	3694						1	
sich	sich	PRON	3696	3699							
anschließt	anschließen	VERB	3701	3710	anschließt	B-bn:00089983v	https://babelnet.org/synset?word=bn:00089983v&lang=DE&langTrans=EN	1			
.	.	PUNCT	3711	3711							
Allerdings	Allerdings	ADV	3713	3722							
fühlen	fühlen	VERB	3724	3729	fühlen	B-bn:00087864v	https://babelnet.org/synset?word=bn:00087864v&lang=DE&langTrans=EN	1			
sich	sich	PRON	3731	3734							
die	der	DET	3736	3738							
Franzosen	Franzose	NOUN	3740	3748	Franzosen	B-bn:00036427n	https://babelnet.org/synset?word=bn:00036427n&lang=DE&langTrans=EN	1			
einigermaßen	einigermaßen	ADV	3750	3761	einigermaßen	B-bn:00114044r	https://babelnet.org/synset?word=bn:00114044r&lang=DE&langTrans=EN	1			
beunruhigt	beunruhigen	VERB	3763	3772						1	
durch	durch	ADP	3774	3778							
die	der	DET	3780	3782							
Demission	Demission	NOUN	3784	3792	Demission	B-bn:03255448n	https://babelnet.org/synset?word=bn:03255448n&lang=DE&langTrans=EN	1			
Edens	Edens	PROPN	3794	3798	Edens	B-bn:01913117n	https://babelnet.org/synset?word=bn:01913117n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	3799	3799							
dessen	der	DET	3801	3806							
Taktik	Taktik	NOUN	3808	3813	Taktik	B-bn:00053172n	https://babelnet.org/synset?word=bn:00053172n&lang=DE&langTrans=EN	1			
ihnen	ich	PRON	3815	3819							
insofern	insofern	ADV	3821	3828							
zusagte	zusagen	VERB	3830	3836						1	
,	,	PUNCT	3837	3837							
als	als	CONJ	3839	3841							
nie	nie	ADV	3843	3845	nie	B-bn:00116326r	https://babelnet.org/synset?word=bn:00116326r&lang=DE&langTrans=EN	1			
die	der	DET	3847	3849							
sofortige	sofortig	ADJ	3851	3859	sofortige	B-bn:00109438a	https://babelnet.org/synset?word=bn:00109438a&lang=DE&langTrans=EN	1			
Beseitigung	Beseitigung	NOUN	3861	3871	Beseitigung	B-bn:00027682n	https://babelnet.org/synset?word=bn:00027682n&lang=DE&langTrans=EN	1			
ihrer	sich	DET	3873	3877							
spezifischen	spezifisch	ADJ	3879	3890						1	
Sorgen	Sorge	NOUN	3892	3897	Sorgen	B-bn:00078425n	https://babelnet.org/synset?word=bn:00078425n&lang=DE&langTrans=EN	1			
in	in	ADP	3899	3900							
Spanien	Spanien	PROPN	3902	3908	Spanien	B-bn:00031605n	https://babelnet.org/synset?word=bn:00031605n&lang=DE&langTrans=EN	1			
zur	zur	ADP	3910	3912							
ngung	ngung	VERB	3914	3918						1	1
jeder	jed	DET	3920	3924							
Verhandlung	Verhandlung	NOUN	3926	3936	Verhandlung	B-bn:00026838n	https://babelnet.org/synset?word=bn:00026838n&lang=DE&langTrans=EN	1			
mit	mit	ADP	3938	3940							
Italien	Italien	PROPN	3942	3948	Italien	B-bn:00047705n	https://babelnet.org/synset?word=bn:00047705n&lang=DE&langTrans=EN	1			
machen	machen	VERB	3950	3955						1	
wollte	wollen	VERB	3957	3962						1	
;	;	PUNCT	3963	3963							
anderseits	anderseits	ADV	3965	3974							
erscheinen	erscheinen	VERB	3976	3985	erscheinen	B-bn:00082691v	https://babelnet.org/synset?word=bn:00082691v&lang=DE&langTrans=EN	1			
aber	aber	ADV	3987	3990							
die	der	DET	3992	3994							
Besprechungen	Besprechung	NOUN	3996	4008	Besprechungen	B-bn:00041948n	https://babelnet.org/synset?word=bn:00041948n&lang=DE&langTrans=EN	1			
Chamberlains	Chamberlains	PROPN	4010	4021						1	
mit	mit	ADP	4023	4025							
Grandi	Grandi	NOUN	4027	4032						1	
als	als	ADP	4034	4036							
das	der	DET	4038	4040							
einzige	einzig	ADJ	4042	4048						1	
Mittel	mitteln	NOUN	4050	4055	Mittel	B-bn:00016459n	https://babelnet.org/synset?word=bn:00016459n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	4056	4056							
das	der	PRON	4058	4060							
augenblicklich	augenblicklich	ADJ	4062	4075	augenblicklich	B-bn:00096401a	https://babelnet.org/synset?word=bn:00096401a&lang=DE&langTrans=EN	1			
Deutschland	Deutschland	PROPN	4077	4087	Deutschland	B-bn:00026684n	https://babelnet.org/synset?word=bn:00026684n&lang=DE&langTrans=EN	1			
in	in	ADP	4089	4090							
dem	der	DET	4092	4094							
Vorstoß	Vorstoß	NOUN	4096	4102	Vorstoß	B-bn:05135083n	https://babelnet.org/synset?word=bn:05135083n&lang=DE&langTrans=EN		1	1	
aufhalten	aufhalten	VERB	4104	4112	aufhalten	B-bn:00092756v	https://babelnet.org/synset?word=bn:00092756v&lang=DE&langTrans=EN	1			
könnte	können	VERB	4114	4119							
,	,	PUNCT	4120	4120							
den	der	PRON	4122	4124							
es	ich	PRON	4126	4127							
am	am	ADP	4129	4130							
12	12	ADJ	4132	4133							
.	.	PUNCT	4134	4134							
Februar	Februar	NOUN	4136	4142	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
gegen	gegen	ADP	4144	4148							
Wien	Wien	PROPN	4150	4153	Wien	B-bn:00007269n	https://babelnet.org/synset?word=bn:00007269n&lang=DE&langTrans=EN	1			
und	und	CONJ	4155	4157							
gegen	gegen	ADP	4159	4163							
Mitteleuropa	Mitteleuropa	PROPN	4165	4176	Mitteleuropa	B-bn:03307576n	https://babelnet.org/synset?word=bn:03307576n&lang=DE&langTrans=EN	1			
im	im	ADP	4178	4179							
allgemeinen	allgemein	ADJ	4181	4191	allgemeinen	B-bn:00103518a	https://babelnet.org/synset?word=bn:00103518a&lang=DE&langTrans=EN	1			
in	in	ADP	4193	4194							
Bewegung	Bewegung	NOUN	4196	4203	Bewegung	B-bn:00056030n	https://babelnet.org/synset?word=bn:00056030n&lang=DE&langTrans=EN	1			
gesetzt	setzen	VERB	4205	4211	gesetzt	B-bn:00093013v	https://babelnet.org/synset?word=bn:00093013v&lang=DE&langTrans=EN		1	1	
hat	haben	AUX	4213	4215							
.	.	PUNCT	4216	4216							
Dringend	Dringend	ADJ	4218	4225						1	
notwendig	notwendig	ADJ	4227	4235	notwendig	B-bn:00107182a	https://babelnet.org/synset?word=bn:00107182a&lang=DE&langTrans=EN	1			
wurde	werden	AUX	4237	4241							
der	der	DET	4243	4245							
Versuch	versuchen	NOUN	4247	4253	Versuch	B-bn:00007011n	https://babelnet.org/synset?word=bn:00007011n&lang=DE&langTrans=EN	1			
einer	einer	DET	4255	4259							
Verständigung	Verständigung	NOUN	4261	4273	Verständigung	B-bn:15687655n	https://babelnet.org/synset?word=bn:15687655n&lang=DE&langTrans=EN	1			
mit	mit	ADP	4275	4277							
Mussolini	Mussolini	PROPN	4279	4287	Mussolini	B-bn:00009933n	https://babelnet.org/synset?word=bn:00009933n&lang=DE&langTrans=EN	1			
für	für	ADP	4289	4291							
England	England	PROPN	4293	4299	England	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
vor	vor	ADP	4301	4303						1	
allem	alle	PRON	4305	4309						1	
deshalb	deshalb	ADV	4311	4317	deshalb	B-bn:00115635r	https://babelnet.org/synset?word=bn:00115635r&lang=DE&langTrans=EN	1			
,	,	PUNCT	4318	4318							
weil	weil	SCONJ	4320	4323							
es	ich	PRON	4325	4326							
nicht	nicht	PART	4328	4332							
gelungen	gelingen	VERB	4334	4341	gelungen	B-bn:00084086v	https://babelnet.org/synset?word=bn:00084086v&lang=DE&langTrans=EN	1			
ist	sein	AUX	4343	4345							
,	,	PUNCT	4346	4346							
die	der	DET	4348	4350							
Lage	Lage	NOUN	4352	4355	Lage	B-bn:01262321n	https://babelnet.org/synset?word=bn:01262321n&lang=DE&langTrans=EN		1	1	
im	im	ADP	4357	4358							
Fernen	Ferne	ADJ	4360	4365						1	
Osten	Osten	NOUN	4367	4371	Osten	B-bn:00029050n	https://babelnet.org/synset?word=bn:00029050n&lang=DE&langTrans=EN		1	1	
durch	durch	ADP	4373	4377							
eine	einen	DET	4379	4382							
gemeinsame	gemeinsam	ADJ	4384	4393	gemeinsame	B-bn:00100092a	https://babelnet.org/synset?word=bn:00100092a&lang=DE&langTrans=EN	1			
britisch-amerikanische	britisch-amerikanische	ADJ	4395	4416						1	
Aktion	Aktion	NOUN	4418	4423	Aktion	B-bn:03709185n	https://babelnet.org/synset?word=bn:03709185n&lang=DE&langTrans=EN		1	1	
unter	unter	ADP	4425	4429							
Kontrolle	Kontrolle	NOUN	4431	4439	Kontrolle	B-bn:00022284n	https://babelnet.org/synset?word=bn:00022284n&lang=DE&langTrans=EN	1			
zu	zu	PART	4441	4442							
bekommen	bekommen	VERB	4444	4451	bekommen	B-bn:00088208v	https://babelnet.org/synset?word=bn:00088208v&lang=DE&langTrans=EN	1			
und	und	CONJ	4453	4455							
Japan	Japan	PROPN	4457	4461	Japan	B-bn:00047985n	https://babelnet.org/synset?word=bn:00047985n&lang=DE&langTrans=EN	1			
zu	zu	PART	4463	4464							
trennen	trennen	VERB	4466	4472	trennen	B-bn:00087100v	https://babelnet.org/synset?word=bn:00087100v&lang=DE&langTrans=EN	1			
von	von	ADP	4474	4476							
den	der	DET	4478	4480							
beiden	beid	DET	4482	4487						1	
europäischen	europäisch	ADJ	4489	4500	europäischen	B-bn:00102440a	https://babelnet.org/synset?word=bn:00102440a&lang=DE&langTrans=EN	1			
Diktaturstaaten	Diktaturstaaten	NOUN	4502	4516						1	
,	,	PUNCT	4517	4517							
welche	welch	PRON	4519	4524							
durch	durch	ADP	4526	4530							
den	der	DET	4532	4534							
engen	eng	ADJ	4536	4540	engen	B-bn:00107121a	https://babelnet.org/synset?word=bn:00107121a&lang=DE&langTrans=EN	1			
Kontakt	Kontakt	NOUN	4542	4548	Kontakt	B-bn:00022112n	https://babelnet.org/synset?word=bn:00022112n&lang=DE&langTrans=EN	1			
mit	mit	ADP	4550	4552							
dem	der	DET	4554	4556							
ostasiatischen	ostasiatischen	ADJ	4558	4571						1	
Gefahrenherd	Gefahrenherd	PROPN	4573	4584						1	
sich	sich	PRON	4586	4589							
selbst	selbst	ADV	4591	4596							
Bewegungsfreiheit	Bewegungsfreiheit	NOUN	4598	4614						1	
gegenüber	gegenüber	ADP	4616	4624						1	
den	der	DET	4626	4628							
Westmächten	Westmächten	NOUN	4630	4640						1	
zu	zu	PART	4642	4643							
schaffen	schaffen	VERB	4645	4652	schaffen	B-bn:00086009v	https://babelnet.org/synset?word=bn:00086009v&lang=DE&langTrans=EN	1			
wußten	wissen	VERB	4654	4659						1	
.	.	PUNCT	4660	4660							
Durch	Durch	ADP	4662	4666							
Roosevelts	Roosevelts	NOUN	4668	4677						1	
Reden	Rede	NOUN	4679	4683	Reden	B-bn:00001304n	https://babelnet.org/synset?word=bn:00001304n&lang=DE&langTrans=EN	1			
wurden	werden	AUX	4685	4690							
zwar	zwar	ADV	4692	4695							
Fascismus	Fascismus	NOUN	4697	4705	Fascismus	B-bn:00033726n	https://babelnet.org/synset?word=bn:00033726n&lang=DE&langTrans=EN	1			
,	,	PUNCT	4706	4706							
Nationalsozialismus	Nationalsozialismus	NOUN	4708	4726	Nationalsozialismus	B-bn:00056947n	https://babelnet.org/synset?word=bn:00056947n&lang=DE&langTrans=EN	1			
und	und	CONJ	4728	4730							
japanischer	japanisch	ADJ	4732	4742	japanischer	B-bn:00105516a	https://babelnet.org/synset?word=bn:00105516a&lang=DE&langTrans=EN	1			
Militarismus	Militarismus	NOUN	4744	4755	Militarismus	B-bn:00054948n	https://babelnet.org/synset?word=bn:00054948n&lang=DE&langTrans=EN	1			
darauf	darauf	ADV	4757	4762	darauf	B-bn:00085415v	https://babelnet.org/synset?word=bn:00085415v&lang=DE&langTrans=EN	1			
hingewiesen	hinweisen	VERB	4764	4774	hingewiesen	I-bn:00085415v	https://babelnet.org/synset?word=bn:00085415v&lang=DE&langTrans=EN	1			
,	,	PUNCT	4775	4775							
daß	daß	SCONJ	4777	4779							
in	in	ADP	4781	4782							
einem	einer	DET	4784	4788							
Konflikt	Konflikt	NOUN	4790	4797	Konflikt	B-bn:00021769n	https://babelnet.org/synset?word=bn:00021769n&lang=DE&langTrans=EN	1			
von	von	ADP	4799	4801							
Weltausmaß	Weltausmaß	NOUN	4803	4812						1	
die	der	DET	4814	4816							
Vereinigten	Vereinigte	ADJ	4818	4828	Vereinigten	B-bn:00003341n	https://babelnet.org/synset?word=bn:00003341n&lang=DE&langTrans=EN	1			
Staaten	Staat	NOUN	4830	4836	Staaten	I-bn:00003341n	https://babelnet.org/synset?word=bn:00003341n&lang=DE&langTrans=EN	1			
fast	fast	ADV	4838	4841	fast	B-bn:00114079r	https://babelnet.org/synset?word=bn:00114079r&lang=DE&langTrans=EN	1			
zwangsläufig	zwangsläufig	ADJ	4843	4854	zwangsläufig	B-bn:00105024a	https://babelnet.org/synset?word=bn:00105024a&lang=DE&langTrans=EN	1			
an	an	ADP	4856	4857							
die	der	DET	4859	4861							
Seite	Seite	NOUN	4863	4867	Seite	B-bn:00060158n	https://babelnet.org/synset?word=bn:00060158n&lang=DE&langTrans=EN		1	1	
der	der	DET	4869	4871							
Westmächte	Westmächte	NOUN	4873	4882	Westmächte	B-bn:00194301n	https://babelnet.org/synset?word=bn:00194301n&lang=DE&langTrans=EN	1			
geführt	führen	VERB	4884	4890	geführt	B-bn:00085567v	https://babelnet.org/synset?word=bn:00085567v&lang=DE&langTrans=EN	1			
würden	werden	AUX	4892	4897							
;	;	PUNCT	4898	4898							
aber	aber	CONJ	4900	4903							
den	der	DET	4905	4907							
Effekt	Effekt	NOUN	4909	4914	Effekt	B-bn:00021961n	https://babelnet.org/synset?word=bn:00021961n&lang=DE&langTrans=EN	1			
